Player,Pos,Team,Predicted_Fantasy_Score,Updated_Predicted_Fantasy_Score
Bam Adebayo,C,MIA,741.5597,702.8536727999993
Ochai Agbaji,G,TOR,488.79068,449.4465764999993
Jarrett Allen,C,CLE,702.8987,649.3239271999996
Giannis Antetokounmpo,F,MIL,1031.4269,996.2416649000011
OG Anunoby,F,NYK,620.53656,606.8585035000002
Deni Avdija,G,POR,568.3709,625.8325653000006
Deandre Ayton,C,POR,448.11615,498.6896723000007
LaMelo Ball,G,CHO,827.1006,830.4857254000003
Desmond Bane,G,MEM,407.5656,472.51912830000066
Harrison Barnes,F,SAS,411.8985,452.4188692000004
Scottie Barnes,G,TOR,454.18207,953.1790426999999
RJ Barrett,G,TOR,704.3856,728.8499879000001
Bradley Beal,G,PHO,373.28558,484.87208999999996
Goga Bitadze,C,ORL,470.5217,479.28561689999975
Devin Booker,G,PHO,776.42737,775.3100171999997
Brandon Boston Jr.,G,NOP,492.68347,479.82477770000077
Christian Braun,G,DEN,510.0288,527.9552209999999
Mikal Bridges,F,NYK,540.62604,552.4423936000006
Dillon Brooks,F,HOU,417.65442,484.60044650000003
Jaylen Brown,G,BOS,646.7113,653.3826699000001
Jalen Brunson,G,NYK,813.2652,800.0043401000004
Jimmy Butler,F,MIA,517.11615,549.7544695000007
Kentavious Caldwell-Pope,G,ORL,408.39154,434.1335266999998
Toumani Camara,F,POR,466.32947,487.7089507999995
Clint Capela,C,ATL,602.1976,560.0373892999997
Stephon Castle,G,SAS,432.10773,499.9035681000007
Julian Champagnie,F,SAS,475.06525,527.4912974
Brandon Clarke,F,MEM,347.191,456.12613610000017
John Collins,F,UTA,686.6529,710.8081362000005
Mike Conley,G,MIN,382.90018,408.70132529999995
Bilal Coulibaly,F,WAS,448.88327,450.9054340999994
Cade Cunningham,G,DET,805.9026,608.9790470999999
Stephen Curry,G,GSW,622.861,683.4942461999995
Dyson Daniels,G,ATL,657.92474,595.1322774000004
Tristan Da Silva,F,ORL,300.76648,331.0396187999996
Anthony Davis,C,LAL,1099.3875,1016.2782272999987
DeMar DeRozan,F,SAC,622.0588,603.3387873000005
Gradey Dick,G,TOR,452.92673,432.6526174999997
Luka Dončić,G,DAL,774.5672,678.7481048999996
Luguentz Dort,G,OKC,452.39203,441.0764968000001
Andre Drummond,C,PHI,401.98743,400.76887359999995
Kris Dunn,G,LAC,415.9555,433.7072635999995
Kevin Durant,F,PHO,524.1668,529.7003752000002
Jalen Duren,C,DET,525.92053,492.8312366000004
Anthony Edwards,G,MIN,804.0757,767.0147282000001
De'Aaron Fox,G,SAC,914.2874,792.8791545999999
Daniel Gafford,C,DAL,568.6956,544.7488799999995
Darius Garland,G,CLE,721.0948,651.7768808999997
Keyonte George,G,UTA,497.65332,558.6438987999994
Josh Giddey,G,CHI,665.9856,628.1298214
Shai Gilgeous-Alexander,G,OKC,1033.0144,980.3830703999996
Rudy Gobert,C,MIN,593.2193,547.4472187999999
Jerami Grant,F,POR,508.05035,512.4229333999997
Draymond Green,F,GSW,518.07794,533.7154931000006
Javonte Green,F,NOP,380.10593,382.9600512000002
Jalen Green,G,HOU,598.17236,603.9314669999994
Josh Green,G,CHO,282.7904,326.1211719000004
Rui Hachimura,F,LAL,386.76895,400.3343637000001
Tyrese Haliburton,G,IND,771.3023,779.9964595000004
Tim Hardaway Jr.,G,DET,300.26456,324.9119668999999
James Harden,G,LAC,1023.70245,850.1077033000005
Tobias Harris,F,DET,574.20734,543.5349981000003
Josh Hart,G,NYK,686.83984,683.9331635000001
Tyler Herro,G,MIA,695.9006,683.6889734000001
Haywood Highsmith,F,MIA,312.48227,376.56219
Jrue Holiday,G,BOS,460.10944,453.1674285
Kevin Huerter,G,SAC,349.94153,359.1229939
Kyrie Irving,G,DAL,769.01154,730.0118355
Jaden Ivey,G,DET,641.32306,625.0255644000006
Andre Jackson Jr.,G,MIL,231.90817,416.6165483
Jaren Jackson Jr.,F,MEM,729.8038,718.8082278
Trayce Jackson-Davis,F,GSW,388.49475,403.6237138000002
LeBron James,F,LAL,917.71954,857.6212958000003
Cameron Johnson,F,BRK,624.4235,581.2707128000001
Jalen Johnson,F,ATL,896.096,897.0314860000003
Nikola Jokić,C,DEN,989.48724,989.0556007000005
Derrick Jones Jr.,F,LAC,424.22675,433.74125530000055
Tyus Jones,G,PHO,521.88153,528.6594288999995
Walker Kessler,C,UTA,471.92627,550.3054555000006
Kyle Kuzma,F,WAS,324.23853,371.88770459999984
Zach LaVine,G,CHI,628.0799,652.0403804999994
Damian Lillard,G,MIL,714.9319,788.5710346000003
Brook Lopez,C,MIL,560.6242,537.8484047999992
Lauri Markkanen,F,UTA,512.9514,572.9453790999999
Bennedict Mathurin,G,IND,619.9588,622.8176631000001
Tyrese Maxey,G,PHI,504.8765,621.8952531999995
